Data de Produção,Cód. Ordem,Cód. Recurso,Cód. Produto,Qtd. Produzida,Qtd. Refugada,Qtd. Retrabalhada,Fator Un.,Cód. Un.,Descrição da massa (Composto),Consumo de massa no item em (Kg/100pçs)
2025-12-24,8476747,EQ-103,PR42098,492,77,25,1.0,PC,C-100/A,1.152
2025-12-26,6820214,EQ-103,PR23434,1369,63,5,1.0,PC,C-200/B,1.463
2025-12-27,7679799,EQ-103,PR13905,3150,79,31,1.0,PC,C-250/E,1.254
2025-12-28,5628804,EQ-103,PR46048,4159,12,31,1.0,PC,C-150/D,1.347
2025-12-29,4611090,EQ-103,PR93810,1070,64,11,1.0,PC,C-250/E,0.928
2025-12-31,6589082,EQ-103,PR39256,2305,37,5,1.0,PC,C-250/E,0.674
2025-11-01,2120982,EQ-104,PR76237,4885,9,11,1.0,PC,C-250/E,0.99
2025-11-01,5019214,EQ-104,PR46048,1665,10,2,1.0,PC,C-100/A,2.394
2025-11-01,4450511,EQ-104,PR38657,4868,27,18,1.0,PC,C-250/E,1.681
2025-11-02,6383858,EQ-104,PR24592,498,37,32,1.0,PC,C-100/A,1.137
2025-11-02,9092217,EQ-104,PR81482,3686,79,25,1.0,PC,C-100/A,2.042
2025-11-03,1863376,EQ-104,PR87397,1147,23,12,1.0,PC,C-250/E,0.97
2025-11-03,4500940,EQ-104,PR65302,2042,38,6,1.0,PC,C-300/C,0.688
2025-11-03,3624633,EQ-104,PR21395,3230,50,33,1.0,PC,C-200/B,1.497
2025-11-04,8118874,EQ-104,PR23434,2896,75,21,1.0,PC,C-150/D,1.546
2025-11-04,8269441,EQ-104,PR88907,339,49,19,1.0,PC,C-250/E,2.117
2025-11-05,7296676,EQ-104,PR42098,2458,6,22,1.0,PC,C-250/E,1.305
2025-11-05,5869021,EQ-104,PR24592,771,67,13,1.0,PC,C-300/C,2.092
2025-11-05,8397625,EQ-104,PR87397,2719,52,29,1.0,PC,C-200/B,0.985
2025-11-06,5739286,EQ-104,PR24592,2561,36,22,1.0,PC,C-250/E,1.566
2025-11-06,5563439,EQ-104,PR39256,3493,53,18,1.0,PC,C-150/D,0.759
2025-11-07,4410562,EQ-104,PR76237,501,54,38,1.0,PC,C-200/B,1.148
2025-11-07,5308457,EQ-104,PR87397,2206,74,35,1.0,PC,C-250/E,2.187
2025-11-07,5501504,EQ-104,PR65302,4248,30,5,1.0,PC,C-250/E,0.775
2025-11-08,4921775,EQ-104,PR38657,1187,64,22,1.0,PC,C-100/A,2.083
2025-11-08,8230280,EQ-104,PR87397,1242,58,9,1.0,PC,C-100/A,0.922
2025-11-09,6835131,EQ-104,PR13278,4481,46,34,1.0,PC,C-250/E,0.376
2025-11-09,1942923,EQ-104,PR23434,2165,48,20,1.0,PC,C-300/C,0.542
2025-11-10,4710848,EQ-104,PR22280,4008,17,31,1.0,PC,C-100/A,1.941
2025-11-10,4837071,EQ-104,PR46048,4355,2,29,1.0,PC,C-250/E,0.877
2025-11-10,2070941,EQ-104,PR65302,4059,17,32,1.0,PC,C-200/B,1.739
2025-11-11,4018567,EQ-104,PR23434,241,57,5,1.0,PC,C-150/D,1.838
2025-11-11,1117037,EQ-104,PR93810,496,70,4,1.0,PC,C-100/A,1.059
2025-11-12,8104357,EQ-104,PR13278,2727,24,14,1.0,PC,C-250/E,1.345
2025-11-12,8064360,EQ-104,PR93810,4729,17,24,1.0,PC,C-100/A,1.188
2025-11-12,7122674,EQ-104,PR13905,1655,51,12,1.0,PC,C-200/B,2.384
2025-11-13,1305490,EQ-104,PR40495,2608,42,5,1.0,PC,C-300/C,1.004
2025-11-13,7903242,EQ-104,PR88907,4481,66,36,1.0,PC,C-250/E,0.703
2025-11-14,9373949,EQ-104,PR13278,1128,6,1,1.0,PC,C-200/B,1.104
2025-11-14,8177546,EQ-104,PR13905,2276,73,16,1.0,PC,C-150/D,1.773
2025-11-14,5254694,EQ-104,PR42098,770,43,23,1.0,PC,C-250/E,1.834
2025-11-15,2510041,EQ-104,PR81482,4694,43,11,1.0,PC,C-150/D,2.333
2025-11-15,9451243,EQ-104,PR28289,1955,50,13,1.0,PC,C-300/C,2.24
2025-11-16,5011475,EQ-104,PR23434,3529,78,6,1.0,PC,C-250/E,0.934
2025-11-16,4209462,EQ-104,PR13278,2178,20,25,1.0,PC,C-250/E,1.301
2025-11-17,7827908,EQ-104,PR40495,2106,36,31,1.0,PC,C-200/B,1.944
